{
'Quotes': 
[{'QuoteId': 1, 'MinPrice': 640.0, 'Direct': True, 'OutboundLeg': {'CarrierIds': [1001], 'OriginId': 65655, 'DestinationId': 60987, 'DepartureDate': '2018-01-01T00:00:00'}, 'InboundLeg': {'CarrierIds': [1001], 'OriginId': 60987, 'DestinationId': 65655, 'DepartureDate': '2018-01-01T00:00:00'}, 'QuoteDateTime': '2017-10-13T20:00:00'}, 
{'QuoteId': 2, 'MinPrice': 641.0, 'Direct': True, 'OutboundLeg': {'CarrierIds': [1001], 'OriginId': 65655, 'DestinationId': 60987, 'DepartureDate': '2018-01-01T00:00:00'}, 'InboundLeg': {'CarrierIds': [1001], 'OriginId': 60987, 'DestinationId': 65655, 'DepartureDate': '2018-01-02T00:00:00'}, 'QuoteDateTime': '2017-10-10T07:22:00'}, 
{'QuoteId': 3, 'MinPrice': 568.0, 'Direct': True, 'OutboundLeg': {'CarrierIds': [1001], 'OriginId': 65655, 'DestinationId': 60987, 'DepartureDate': '2018-01-01T00:00:00'}, 'InboundLeg': {'CarrierIds': [1001], 'OriginId': 60987, 'DestinationId': 65655, 'DepartureDate': '2018-01-03T00:00:00'}, 'QuoteDateTime': '2017-10-13T07:35:00'}, 
{'QuoteId': 4, 'MinPrice': 538.0, 'Direct': True, 'OutboundLeg': {'CarrierIds': [1001], 'OriginId': 65655, 'DestinationId': 60987, 'DepartureDate': '2018-01-01T00:00:00'}, 'InboundLeg': {'CarrierIds': [1001], 'OriginId': 60987, 'DestinationId': 65655, 'DepartureDate': '2018-01-04T00:00:00'}, 'QuoteDateTime': '2017-10-10T19:22:00'}, 
{'QuoteId': 5, 'MinPrice': 483.0, 'Direct': True, 'OutboundLeg': {'CarrierIds': [1001], 'OriginId': 65655, 'DestinationId': 60987, 'DepartureDate': '2018-01-01T00:00:00'}, 'InboundLeg': {'CarrierIds': [1001], 'OriginId': 60987, 'DestinationId': 65655, 'DepartureDate': '2018-01-05T00:00:00'}, 'QuoteDateTime': '2017-10-14T06:41:00'}, 
{'QuoteId': 6, 'MinPrice': 600.0, 'Direct': True, 'OutboundLeg': {'CarrierIds': [1001], 'OriginId': 65655, 'DestinationId': 60987, 'DepartureDate': '2018-01-01T00:00:00'}, 'InboundLeg': {'CarrierIds': [1001], 'OriginId': 60987, 'DestinationId': 65655, 'DepartureDate': '2018-01-06T00:00:00'}, 'QuoteDateTime': '2017-10-13T21:35:00'},
{'QuoteId': 7, 'MinPrice': 587.0, 'Direct': False, 'OutboundLeg': {'CarrierIds': [1001], 'OriginId': 65655, 'DestinationId': 60987, 'DepartureDate': '2018-01-01T00:00:00'}, 'InboundLeg': {'CarrierIds': [1081], 'OriginId': 60987, 'DestinationId': 65655, 'DepartureDate': '2018-01-06T00:00:00'}, 'QuoteDateTime': '2017-10-13T21:35:00'}, 
{'QuoteId': 8, 'MinPrice': 450.0, 'Direct': True, 'OutboundLeg': {'CarrierIds': [1001], 'OriginId': 65655, 'DestinationId': 60987, 'DepartureDate': '2018-01-01T00:00:00'}, 'InboundLeg': {'CarrierIds': [1001], 'OriginId': 60987, 'DestinationId': 65655, 'DepartureDate': '2018-01-07T00:00:00'}, 'QuoteDateTime': '2017-10-14T07:09:00'}, 
{'QuoteId': 9, 'MinPrice': 390.0, 'Direct': True, 'OutboundLeg': {'CarrierIds': [1001], 'OriginId': 65655, 'DestinationId': 60987, 'DepartureDate': '2018-01-01T00:00:00'}, 'InboundLeg': {'CarrierIds': [1001], 'OriginId': 60987, 'DestinationId': 65655, 'DepartureDate': '2018-01-08T00:00:00'}, 'QuoteDateTime': '2017-10-14T07:36:00'}, 
{'QuoteId': 10, 'MinPrice': 394.0, 'Direct': True, 'OutboundLeg': {'CarrierIds': [1859], 'OriginId': 65698, 'DestinationId': 60987, 'DepartureDate': '2018-01-01T00:00:00'}, 'InboundLeg': {'CarrierIds': [1859], 'OriginId': 60987, 'DestinationId': 65698, 'DepartureDate': '2018-01-09T00:00:00'}, 'QuoteDateTime': '2017-10-05T18:36:00'}, 
{'QuoteId': 11, 'MinPrice': 381.0, 'Direct': False, 'OutboundLeg': {'CarrierIds': [1218], 'OriginId': 65698, 'DestinationId': 60987, 'DepartureDate': '2018-01-01T00:00:00'}, 'InboundLeg': {'CarrierIds': [1218], 'OriginId': 60987, 'DestinationId': 65698, 'DepartureDate': '2018-01-09T00:00:00'}, 'QuoteDateTime': '2017-10-04T07:36:00'}, 
